image_id,healthy,multiple_diseases,rust,scab
Test_0,0.0,0.04,0.96,0.0
Test_1,0.0,0.4,0.6,0.0
Test_2,0.19,0.07,0.01,0.72
Test_3,0.83,0.02,0.05,0.1
Test_4,0.0,0.02,0.98,0.0
Test_5,0.88,0.01,0.02,0.08
Test_6,0.32,0.13,0.02,0.53
Test_7,0.04,0.53,0.3,0.12
Test_8,0.43,0.06,0.03,0.48
Test_9,0.0,0.04,0.96,0.0
Test_10,0.05,0.09,0.85,0.01
Test_11,0.84,0.04,0.02,0.1
Test_12,0.19,0.12,0.02,0.67
Test_13,0.5,0.1,0.09,0.31
Test_14,0.0,0.02,0.98,0.0
Test_15,0.0,0.03,0.97,0.0
Test_16,0.4,0.29,0.15,0.16
Test_17,0.1,0.38,0.3,0.22
Test_18,0.26,0.09,0.02,0.64
Test_19,0.0,0.03,0.97,0.0
Test_20,0.57,0.11,0.03,0.29
Test_21,0.22,0.12,0.02,0.64
Test_22,0.0,0.01,0.99,0.0
Test_23,0.21,0.09,0.02,0.68
Test_24,0.56,0.15,0.08,0.21
Test_25,0.6,0.02,0.01,0.37
Test_26,0.52,0.08,0.03,0.37
Test_27,0.0,0.02,0.98,0.0
Test_28,0.43,0.08,0.04,0.44
Test_29,0.02,0.3,0.68,0.0
Test_30,0.63,0.1,0.04,0.24
Test_31,0.01,0.14,0.85,0.0
Test_32,0.31,0.03,0.01,0.65
Test_33,0.16,0.07,0.01,0.76
Test_34,0.56,0.11,0.04,0.29
Test_35,0.17,0.07,0.01,0.74
Test_36,0.0,0.08,0.92,0.0
Test_37,0.64,0.02,0.02,0.32
Test_38,0.2,0.02,0.0,0.77
Test_39,0.0,0.01,0.99,0.0
Test_40,0.0,0.1,0.9,0.0
Test_41,0.0,0.07,0.93,0.0
Test_42,0.12,0.09,0.01,0.78
Test_43,0.14,0.27,0.57,0.02
Test_44,0.54,0.04,0.03,0.4
Test_45,0.53,0.22,0.13,0.11
Test_46,0.64,0.08,0.02,0.26
Test_47,0.0,0.01,0.99,0.0
Test_48,0.0,0.0,1.0,0.0
Test_49,0.0,0.15,0.85,0.0
Test_50,0.0,0.02,0.98,0.0
Test_51,0.01,0.45,0.55,0.0
Test_52,0.0,0.09,0.91,0.0
Test_53,0.0,0.0,1.0,0.0
Test_54,0.53,0.14,0.15,0.18
Test_55,0.52,0.12,0.07,0.29
Test_56,0.28,0.17,0.07,0.49
Test_57,0.75,0.03,0.07,0.14
Test_58,0.36,0.15,0.06,0.43
Test_59,0.0,0.27,0.73,0.0
Test_60,0.22,0.07,0.01,0.7
Test_61,0.51,0.05,0.02,0.42
Test_62,0.22,0.41,0.31,0.06
Test_63,0.49,0.2,0.06,0.25
Test_64,0.32,0.1,0.02,0.56
Test_65,0.01,0.22,0.76,0.0
Test_66,0.67,0.06,0.04,0.23
Test_67,0.0,0.03,0.97,0.0
Test_68,0.2,0.25,0.06,0.5
Test_69,0.0,0.01,0.99,0.0
Test_70,0.14,0.36,0.31,0.19
Test_71,0.03,0.07,0.9,0.0
Test_72,0.38,0.07,0.02,0.54
Test_73,0.72,0.05,0.06,0.17
Test_74,0.38,0.14,0.42,0.06
Test_75,0.75,0.04,0.04,0.17
Test_76,0.17,0.07,0.01,0.75
Test_77,0.0,0.11,0.89,0.0
Test_78,0.19,0.06,0.01,0.73
Test_79,0.25,0.34,0.37,0.04
Test_80,0.0,0.0,1.0,0.0
Test_81,0.01,0.09,0.9,0.0
Test_82,0.42,0.17,0.28,0.13
Test_83,0.0,0.09,0.91,0.0
Test_84,0.2,0.06,0.01,0.72
Test_85,0.41,0.03,0.01,0.56
Test_86,0.0,0.02,0.98,0.0
Test_87,0.83,0.04,0.04,0.09
Test_88,0.51,0.14,0.02,0.33
Test_89,0.27,0.12,0.02,0.59
Test_90,0.0,0.07,0.93,0.0
Test_91,0.25,0.1,0.02,0.63
Test_92,0.21,0.06,0.01,0.73
Test_93,0.0,0.05,0.95,0.0
Test_94,0.16,0.09,0.01,0.74
Test_95,0.35,0.29,0.13,0.23
Test_96,0.64,0.07,0.06,0.24
Test_97,0.38,0.09,0.01,0.52
Test_98,0.12,0.34,0.14,0.4
Test_99,0.61,0.05,0.04,0.3
Test_100,0.25,0.09,0.02,0.63
Test_101,0.55,0.06,0.02,0.37
Test_102,0.14,0.22,0.03,0.61
Test_103,0.64,0.1,0.04,0.22
Test_104,0.15,0.22,0.04,0.59
Test_105,0.19,0.18,0.04,0.59
Test_106,0.75,0.04,0.13,0.09
Test_107,0.0,0.07,0.93,0.0
Test_108,0.16,0.1,0.02,0.72
Test_109,0.41,0.33,0.1,0.16
Test_110,0.68,0.03,0.02,0.27
Test_111,0.33,0.07,0.01,0.59
Test_112,0.0,0.22,0.78,0.0
Test_113,0.49,0.17,0.05,0.28
Test_114,0.53,0.17,0.21,0.09
Test_115,0.01,0.06,0.93,0.0
Test_116,0.0,0.03,0.97,0.0
Test_117,0.0,0.1,0.9,0.0
Test_118,0.0,0.01,0.99,0.0
Test_119,0.56,0.16,0.22,0.05
Test_120,0.0,0.12,0.88,0.0
Test_121,0.0,0.09,0.91,0.0
Test_122,0.0,0.13,0.87,0.0
Test_123,0.0,0.02,0.98,0.0
Test_124,0.28,0.03,0.01,0.68
Test_125,0.56,0.18,0.17,0.09
Test_126,0.54,0.18,0.22,0.06
Test_127,0.37,0.2,0.12,0.31
Test_128,0.01,0.2,0.77,0.01
Test_129,0.0,0.15,0.85,0.0
Test_130,0.15,0.31,0.08,0.47
Test_131,0.16,0.05,0.01,0.78
Test_132,0.8,0.06,0.05,0.09
Test_133,0.13,0.16,0.03,0.68
Test_134,0.51,0.02,0.01,0.46
Test_135,0.0,0.06,0.94,0.0
Test_136,0.18,0.09,0.02,0.71
Test_137,0.0,0.0,1.0,0.0
Test_138,0.0,0.25,0.75,0.0
Test_139,0.87,0.02,0.04,0.07
Test_140,0.0,0.13,0.86,0.0
Test_141,0.17,0.22,0.08,0.53
Test_142,0.44,0.12,0.05,0.38
Test_143,0.2,0.14,0.05,0.61
Test_144,0.08,0.28,0.2,0.45
Test_145,0.4,0.09,0.01,0.49
Test_146,0.0,0.16,0.84,0.0
Test_147,0.01,0.19,0.79,0.01
Test_148,0.68,0.12,0.05,0.16
Test_149,0.01,0.06,0.94,0.0
Test_150,0.25,0.1,0.02,0.63
Test_151,0.0,0.01,0.99,0.0
Test_152,0.0,0.04,0.96,0.0
Test_153,0.24,0.04,0.01,0.71
Test_154,0.0,0.05,0.95,0.0
Test_155,0.0,0.04,0.96,0.0
Test_156,0.38,0.22,0.09,0.31
Test_157,0.28,0.11,0.57,0.03
Test_158,0.14,0.11,0.02,0.73
Test_159,0.01,0.13,0.85,0.0
Test_160,0.7,0.07,0.02,0.21
Test_161,0.78,0.01,0.01,0.2
Test_162,0.0,0.06,0.94,0.0
Test_163,0.02,0.16,0.82,0.0
Test_164,0.17,0.18,0.03,0.63
Test_165,0.44,0.04,0.01,0.51
Test_166,0.0,0.05,0.95,0.0
Test_167,0.0,0.02,0.98,0.0
Test_168,0.04,0.21,0.73,0.02
Test_169,0.0,0.02,0.98,0.0
Test_170,0.15,0.07,0.02,0.76
Test_171,0.0,0.01,0.99,0.0
Test_172,0.0,0.06,0.94,0.0
Test_173,0.0,0.0,1.0,0.0
Test_174,0.4,0.07,0.02,0.52
Test_175,0.19,0.39,0.17,0.25
Test_176,0.0,0.03,0.97,0.0
Test_177,0.12,0.09,0.01,0.78
Test_178,0.2,0.08,0.02,0.7
Test_179,0.0,0.03,0.97,0.0
Test_180,0.0,0.02,0.98,0.0
Test_181,0.12,0.07,0.01,0.81
Test_182,0.0,0.2,0.8,0.0
Test_183,0.52,0.07,0.04,0.37
Test_184,0.54,0.19,0.07,0.2
Test_185,0.52,0.22,0.11,0.15
Test_186,0.3,0.2,0.04,0.46
Test_187,0.0,0.0,1.0,0.0
Test_188,0.0,0.07,0.93,0.0
Test_189,0.46,0.05,0.02,0.47
Test_190,0.0,0.05,0.95,0.0
Test_191,0.02,0.24,0.73,0.01
Test_192,0.22,0.23,0.41,0.14
Test_193,0.0,0.02,0.98,0.0
Test_194,0.0,0.01,0.99,0.0
Test_195,0.68,0.1,0.04,0.18
Test_196,0.28,0.24,0.05,0.43
Test_197,0.28,0.31,0.24,0.17
Test_198,0.58,0.12,0.04,0.26
Test_199,0.06,0.17,0.75,0.02
Test_200,0.01,0.25,0.73,0.01
Test_201,0.07,0.47,0.25,0.21
Test_202,0.0,0.06,0.93,0.0
Test_203,0.0,0.24,0.76,0.0
Test_204,0.11,0.12,0.01,0.76
Test_205,0.14,0.08,0.01,0.77
Test_206,0.28,0.06,0.01,0.65
Test_207,0.07,0.19,0.68,0.06
Test_208,0.43,0.06,0.01,0.51
Test_209,0.0,0.05,0.95,0.0
Test_210,0.21,0.12,0.04,0.63
Test_211,0.2,0.41,0.19,0.2
Test_212,0.0,0.02,0.98,0.0
Test_213,0.0,0.07,0.93,0.0
Test_214,0.0,0.0,1.0,0.0
Test_215,0.57,0.15,0.12,0.16
Test_216,0.64,0.12,0.06,0.18
Test_217,0.44,0.11,0.03,0.43
Test_218,0.77,0.06,0.03,0.14
Test_219,0.0,0.03,0.97,0.0
Test_220,0.18,0.1,0.02,0.71
Test_221,0.63,0.1,0.08,0.2
Test_222,0.01,0.13,0.86,0.0
Test_223,0.0,0.15,0.85,0.0
Test_224,0.23,0.28,0.24,0.25
Test_225,0.56,0.03,0.02,0.4
Test_226,0.0,0.01,0.99,0.0
Test_227,0.27,0.07,0.02,0.63
Test_228,0.0,0.01,0.99,0.0
Test_229,0.0,0.01,0.99,0.0
Test_230,0.18,0.06,0.01,0.76
Test_231,0.13,0.09,0.01,0.76
Test_232,0.79,0.03,0.02,0.16
Test_233,0.91,0.01,0.05,0.04
Test_234,0.19,0.13,0.03,0.66
Test_235,0.28,0.14,0.07,0.51
Test_236,0.06,0.29,0.52,0.13
Test_237,0.13,0.32,0.15,0.4
Test_238,0.0,0.04,0.96,0.0
Test_239,0.0,0.02,0.98,0.0
Test_240,0.0,0.02,0.98,0.0
Test_241,0.0,0.0,1.0,0.0
Test_242,0.39,0.08,0.02,0.51
Test_243,0.58,0.14,0.09,0.19
Test_244,0.37,0.11,0.05,0.47
Test_245,0.01,0.19,0.8,0.0
Test_246,0.22,0.05,0.01,0.71
Test_247,0.23,0.06,0.01,0.7
Test_248,0.45,0.16,0.08,0.31
Test_249,0.0,0.27,0.73,0.0
Test_250,0.83,0.03,0.01,0.13
Test_251,0.21,0.07,0.01,0.71
Test_252,0.3,0.21,0.28,0.21
Test_253,0.18,0.15,0.02,0.65
Test_254,0.19,0.09,0.01,0.72
Test_255,0.52,0.01,0.01,0.46
Test_256,0.31,0.18,0.05,0.46
Test_257,0.0,0.08,0.91,0.0
Test_258,0.02,0.23,0.74,0.01
Test_259,0.45,0.08,0.03,0.44
Test_260,0.18,0.07,0.02,0.73
Test_261,0.0,0.37,0.63,0.0
Test_262,0.56,0.06,0.04,0.35
Test_263,0.44,0.19,0.1,0.28
Test_264,0.51,0.05,0.02,0.42
Test_265,0.0,0.07,0.93,0.0
Test_266,0.14,0.08,0.01,0.77
Test_267,0.45,0.07,0.02,0.45
Test_268,0.0,0.01,0.99,0.0
Test_269,0.59,0.02,0.01,0.37
Test_270,0.4,0.22,0.06,0.33
Test_271,0.58,0.1,0.08,0.23
Test_272,0.0,0.13,0.87,0.0
Test_273,0.88,0.01,0.06,0.04
Test_274,0.0,0.01,0.99,0.0
Test_275,0.0,0.0,1.0,0.0
Test_276,0.56,0.03,0.03,0.37
Test_277,0.33,0.12,0.02,0.53
Test_278,0.14,0.05,0.01,0.8
Test_279,0.0,0.12,0.88,0.0
Test_280,0.19,0.09,0.02,0.7
Test_281,0.52,0.08,0.03,0.38
Test_282,0.15,0.24,0.09,0.52
Test_283,0.02,0.12,0.85,0.01
Test_284,0.0,0.05,0.95,0.0
Test_285,0.58,0.13,0.17,0.12
Test_286,0.23,0.07,0.01,0.68
Test_287,0.29,0.27,0.1,0.34
Test_288,0.08,0.37,0.2,0.35
Test_289,0.17,0.1,0.02,0.71
Test_290,0.0,0.54,0.46,0.0
Test_291,0.0,0.14,0.86,0.0
Test_292,0.83,0.06,0.08,0.03
Test_293,0.0,0.01,0.99,0.0
Test_294,0.01,0.11,0.87,0.0
Test_295,0.27,0.16,0.54,0.04
Test_296,0.6,0.1,0.06,0.24
Test_297,0.16,0.06,0.01,0.77
Test_298,0.0,0.69,0.31,0.0
Test_299,0.25,0.29,0.3,0.16
Test_300,0.75,0.02,0.01,0.22
Test_301,0.74,0.02,0.04,0.2
Test_302,0.21,0.13,0.07,0.58
Test_303,0.32,0.16,0.05,0.47
Test_304,0.53,0.14,0.06,0.27
Test_305,0.27,0.26,0.18,0.29
Test_306,0.51,0.06,0.02,0.41
Test_307,0.53,0.2,0.1,0.17
Test_308,0.3,0.21,0.05,0.44
Test_309,0.0,0.0,1.0,0.0
Test_310,0.0,0.01,0.99,0.0
Test_311,0.0,0.12,0.88,0.0
Test_312,0.13,0.06,0.01,0.8
Test_313,0.78,0.02,0.03,0.17
Test_314,0.25,0.05,0.01,0.69
Test_315,0.13,0.04,0.0,0.83
Test_316,0.0,0.04,0.96,0.0
Test_317,0.0,0.21,0.79,0.0
Test_318,0.42,0.27,0.06,0.25
Test_319,0.0,0.08,0.92,0.0
Test_320,0.0,0.02,0.98,0.0
Test_321,0.68,0.09,0.07,0.16
Test_322,0.16,0.3,0.11,0.43
Test_323,0.03,0.2,0.75,0.01
Test_324,0.0,0.0,1.0,0.0
Test_325,0.8,0.01,0.02,0.16
Test_326,0.0,0.2,0.8,0.0
Test_327,0.23,0.1,0.02,0.64
Test_328,0.0,0.01,0.99,0.0
Test_329,0.0,0.0,1.0,0.0
Test_330,0.0,0.34,0.66,0.0
Test_331,0.39,0.17,0.04,0.4
Test_332,0.89,0.01,0.01,0.09
Test_333,0.0,0.09,0.91,0.0
Test_334,0.0,0.03,0.97,0.0
Test_335,0.65,0.02,0.02,0.31
Test_336,0.0,0.08,0.92,0.0
Test_337,0.58,0.04,0.04,0.34
Test_338,0.92,0.01,0.03,0.04
Test_339,0.0,0.21,0.79,0.0
Test_340,0.03,0.07,0.9,0.01
Test_341,0.65,0.04,0.05,0.26
Test_342,0.21,0.15,0.03,0.61
Test_343,0.59,0.06,0.01,0.33
Test_344,0.0,0.08,0.92,0.0
Test_345,0.0,0.06,0.94,0.0
Test_346,0.0,0.02,0.98,0.0
Test_347,0.0,0.0,1.0,0.0
Test_348,0.46,0.06,0.03,0.44
Test_349,0.32,0.16,0.1,0.41
Test_350,0.62,0.02,0.02,0.35
Test_351,0.0,0.0,1.0,0.0
Test_352,0.26,0.08,0.01,0.64
Test_353,0.47,0.2,0.11,0.22
Test_354,0.0,0.0,1.0,0.0
Test_355,0.62,0.12,0.03,0.24
Test_356,0.86,0.02,0.04,0.07
Test_357,0.52,0.03,0.04,0.42
Test_358,0.08,0.38,0.26,0.28
Test_359,0.17,0.07,0.01,0.75
Test_360,0.27,0.08,0.02,0.63
Test_361,0.73,0.03,0.04,0.2
Test_362,0.67,0.04,0.03,0.26
Test_363,0.0,0.07,0.93,0.0
Test_364,0.0,0.02,0.98,0.0
Test_365,0.0,0.06,0.94,0.0
Test_366,0.0,0.16,0.84,0.0
Test_367,0.46,0.05,0.02,0.47
Test_368,0.23,0.04,0.01,0.72
Test_369,0.23,0.11,0.04,0.62
Test_370,0.0,0.0,1.0,0.0
Test_371,0.0,0.03,0.97,0.0
Test_372,0.46,0.09,0.06,0.39
Test_373,0.0,0.0,1.0,0.0
Test_374,0.0,0.06,0.94,0.0
Test_375,0.19,0.1,0.02,0.69
Test_376,0.84,0.01,0.11,0.04
Test_377,0.57,0.06,0.05,0.32
Test_378,0.0,0.01,0.99,0.0
Test_379,0.0,0.13,0.86,0.0
Test_380,0.84,0.02,0.04,0.1
Test_381,0.45,0.06,0.02,0.47
Test_382,0.59,0.05,0.03,0.34
Test_383,0.75,0.04,0.03,0.17
Test_384,0.0,0.0,1.0,0.0
Test_385,0.33,0.17,0.05,0.44
Test_386,0.0,0.24,0.76,0.0
Test_387,0.17,0.16,0.04,0.63
Test_388,0.35,0.11,0.05,0.49
Test_389,0.57,0.17,0.14,0.11
Test_390,0.29,0.07,0.02,0.62
Test_391,0.01,0.15,0.84,0.0
Test_392,0.03,0.13,0.84,0.0
Test_393,0.24,0.13,0.02,0.61
Test_394,0.7,0.01,0.01,0.28
Test_395,0.0,0.02,0.98,0.0
Test_396,0.21,0.13,0.01,0.64
Test_397,0.22,0.11,0.01,0.65
Test_398,0.0,0.04,0.96,0.0
Test_399,0.68,0.07,0.03,0.22
Test_400,0.0,0.03,0.97,0.0
Test_401,0.0,0.06,0.94,0.0
Test_402,0.24,0.06,0.01,0.69
Test_403,0.03,0.31,0.63,0.04
Test_404,0.19,0.3,0.08,0.43
Test_405,0.16,0.06,0.01,0.77
Test_406,0.34,0.05,0.02,0.6
Test_407,0.39,0.1,0.04,0.47
Test_408,0.08,0.21,0.04,0.67
Test_409,0.02,0.14,0.82,0.02
Test_410,0.17,0.06,0.01,0.76
Test_411,0.69,0.05,0.2,0.06
Test_412,0.11,0.21,0.65,0.03
Test_413,0.85,0.03,0.03,0.09
Test_414,0.0,0.03,0.97,0.0
Test_415,0.0,0.04,0.96,0.0
Test_416,0.15,0.35,0.06,0.44
Test_417,0.0,0.02,0.98,0.0
Test_418,0.57,0.23,0.08,0.12
Test_419,0.81,0.03,0.03,0.12
Test_420,0.0,0.0,1.0,0.0
Test_421,0.18,0.08,0.01,0.72
Test_422,0.43,0.11,0.04,0.42
Test_423,0.0,0.0,1.0,0.0
Test_424,0.0,0.12,0.88,0.0
Test_425,0.65,0.05,0.01,0.29
Test_426,0.0,0.05,0.95,0.0
Test_427,0.24,0.12,0.02,0.62
Test_428,0.14,0.04,0.01,0.82
Test_429,0.0,0.0,1.0,0.0
Test_430,0.02,0.31,0.66,0.02
Test_431,0.22,0.28,0.06,0.44
Test_432,0.27,0.07,0.02,0.64
Test_433,0.12,0.06,0.01,0.81
Test_434,0.14,0.17,0.03,0.66
Test_435,0.17,0.06,0.01,0.76
Test_436,0.2,0.04,0.01,0.75
Test_437,0.0,0.02,0.98,0.0
Test_438,0.0,0.03,0.97,0.0
Test_439,0.0,0.06,0.94,0.0
Test_440,0.0,0.03,0.97,0.0
Test_441,0.67,0.08,0.03,0.22
Test_442,0.0,0.04,0.96,0.0
Test_443,0.53,0.12,0.03,0.32
Test_444,0.6,0.14,0.08,0.17
Test_445,0.0,0.1,0.9,0.0
Test_446,0.0,0.28,0.72,0.0
Test_447,0.0,0.06,0.94,0.0
Test_448,0.0,0.0,1.0,0.0
Test_449,0.16,0.29,0.17,0.38
Test_450,0.0,0.05,0.95,0.0
Test_451,0.0,0.11,0.89,0.0
Test_452,0.09,0.26,0.63,0.02
Test_453,0.1,0.09,0.01,0.8
Test_454,0.0,0.04,0.96,0.0
Test_455,0.21,0.08,0.02,0.69
Test_456,0.0,0.13,0.87,0.0
Test_457,0.14,0.07,0.01,0.77
Test_458,0.63,0.09,0.09,0.19
Test_459,0.0,0.03,0.97,0.0
Test_460,0.7,0.05,0.04,0.21
Test_461,0.61,0.03,0.02,0.35
Test_462,0.0,0.1,0.9,0.0
Test_463,0.25,0.13,0.03,0.59
Test_464,0.58,0.07,0.06,0.29
Test_465,0.0,0.03,0.97,0.0
Test_466,0.0,0.09,0.91,0.0
Test_467,0.43,0.12,0.06,0.39
Test_468,0.61,0.16,0.12,0.11
Test_469,0.0,0.07,0.93,0.0
Test_470,0.37,0.1,0.07,0.46
Test_471,0.01,0.14,0.85,0.0
Test_472,0.81,0.03,0.03,0.14
Test_473,0.28,0.17,0.07,0.48
Test_474,0.0,0.41,0.59,0.0
Test_475,0.56,0.08,0.05,0.31
Test_476,0.03,0.13,0.04,0.8
Test_477,0.14,0.08,0.01,0.77
Test_478,0.08,0.39,0.14,0.39
Test_479,0.56,0.05,0.05,0.34
Test_480,0.0,0.2,0.8,0.0
Test_481,0.41,0.21,0.07,0.31
Test_482,0.11,0.13,0.02,0.74
Test_483,0.01,0.13,0.85,0.0
Test_484,0.72,0.01,0.01,0.25
Test_485,0.64,0.13,0.17,0.07
Test_486,0.25,0.04,0.01,0.7
Test_487,0.75,0.06,0.05,0.13
Test_488,0.0,0.01,0.99,0.0
Test_489,0.0,0.4,0.6,0.0
Test_490,0.0,0.07,0.93,0.0
Test_491,0.0,0.05,0.95,0.0
Test_492,0.63,0.02,0.01,0.33
Test_493,0.52,0.07,0.02,0.39
Test_494,0.0,0.08,0.92,0.0
Test_495,0.1,0.06,0.02,0.83
Test_496,0.61,0.04,0.02,0.33
Test_497,0.25,0.18,0.06,0.51
Test_498,0.28,0.04,0.01,0.67
Test_499,0.0,0.07,0.93,0.0
Test_500,0.0,0.02,0.98,0.0
Test_501,0.68,0.03,0.04,0.25
Test_502,0.71,0.12,0.07,0.1
Test_503,0.09,0.2,0.69,0.02
Test_504,0.17,0.23,0.57,0.03
Test_505,0.16,0.07,0.01,0.76
Test_506,0.0,0.01,0.99,0.0
Test_507,0.0,0.06,0.94,0.0
Test_508,0.0,0.02,0.98,0.0
Test_509,0.0,0.31,0.69,0.0
Test_510,0.0,0.06,0.94,0.0
Test_511,0.09,0.05,0.0,0.86
Test_512,0.92,0.0,0.02,0.06
Test_513,0.17,0.1,0.02,0.71
Test_514,0.19,0.09,0.01,0.7
Test_515,0.0,0.0,1.0,0.0
Test_516,0.0,0.06,0.94,0.0
Test_517,0.17,0.12,0.03,0.69
Test_518,0.0,0.08,0.91,0.0
Test_519,0.59,0.14,0.07,0.2
Test_520,0.0,0.01,0.99,0.0
Test_521,0.63,0.06,0.07,0.25
Test_522,0.0,0.1,0.9,0.0
Test_523,0.0,0.03,0.97,0.0
Test_524,0.0,0.04,0.96,0.0
Test_525,0.14,0.16,0.68,0.01
Test_526,0.01,0.28,0.71,0.0
Test_527,0.01,0.02,0.97,0.0
Test_528,0.0,0.04,0.96,0.0
Test_529,0.03,0.36,0.58,0.03
Test_530,0.2,0.08,0.01,0.71
Test_531,0.0,0.06,0.94,0.0
Test_532,0.03,0.41,0.55,0.01
Test_533,0.58,0.22,0.09,0.1
Test_534,0.69,0.04,0.01,0.26
Test_535,0.0,0.03,0.97,0.0
Test_536,0.0,0.11,0.89,0.0
Test_537,0.0,0.08,0.92,0.0
Test_538,0.17,0.08,0.02,0.73
Test_539,0.0,0.03,0.97,0.0
Test_540,0.0,0.09,0.91,0.0
Test_541,0.73,0.08,0.13,0.06
Test_542,0.87,0.04,0.05,0.04
Test_543,0.03,0.36,0.59,0.01
Test_544,0.06,0.38,0.42,0.13
Test_545,0.0,0.22,0.78,0.0
Test_546,0.64,0.15,0.03,0.18
Test_547,0.0,0.0,1.0,0.0
Test_548,0.0,0.01,0.99,0.0
Test_549,0.47,0.09,0.05,0.39
Test_550,0.35,0.12,0.05,0.48
Test_551,0.76,0.08,0.05,0.11
Test_552,0.0,0.08,0.92,0.0
Test_553,0.14,0.34,0.07,0.44
Test_554,0.51,0.05,0.03,0.4
Test_555,0.27,0.06,0.02,0.65
Test_556,0.5,0.15,0.18,0.16
Test_557,0.0,0.33,0.67,0.0
Test_558,0.0,0.15,0.85,0.0
Test_559,0.54,0.15,0.09,0.22
Test_560,0.0,0.0,1.0,0.0
Test_561,0.0,0.12,0.88,0.0
Test_562,0.01,0.08,0.9,0.0
Test_563,0.01,0.2,0.79,0.0
Test_564,0.0,0.16,0.84,0.0
Test_565,0.0,0.04,0.96,0.0
Test_566,0.0,0.03,0.97,0.0
Test_567,0.11,0.08,0.01,0.8
Test_568,0.06,0.18,0.71,0.06
Test_569,0.81,0.03,0.04,0.13
Test_570,0.21,0.12,0.03,0.64
Test_571,0.0,0.02,0.98,0.0
Test_572,0.68,0.03,0.04,0.25
Test_573,0.37,0.24,0.07,0.33
Test_574,0.24,0.08,0.02,0.66
Test_575,0.27,0.08,0.01,0.63
Test_576,0.8,0.03,0.04,0.14
Test_577,0.22,0.19,0.04,0.55
Test_578,0.5,0.15,0.27,0.08
Test_579,0.57,0.2,0.18,0.05
Test_580,0.0,0.0,1.0,0.0
Test_581,0.62,0.08,0.26,0.03
Test_582,0.0,0.16,0.84,0.0
Test_583,0.82,0.02,0.11,0.05
Test_584,0.04,0.44,0.43,0.1
Test_585,0.0,0.04,0.96,0.0
Test_586,0.57,0.03,0.01,0.39
Test_587,0.0,0.11,0.89,0.0
Test_588,0.0,0.03,0.97,0.0
Test_589,0.08,0.36,0.53,0.02
Test_590,0.0,0.01,0.99,0.0
Test_591,0.0,0.03,0.97,0.0
Test_592,0.17,0.1,0.02,0.72
Test_593,0.0,0.05,0.95,0.0
Test_594,0.0,0.01,0.99,0.0
Test_595,0.2,0.06,0.01,0.73
Test_596,0.05,0.19,0.04,0.71
Test_597,0.11,0.07,0.01,0.82
Test_598,0.02,0.22,0.75,0.0
Test_599,0.33,0.1,0.02,0.55
Test_600,0.0,0.01,0.99,0.0
Test_601,0.51,0.06,0.02,0.41
Test_602,0.15,0.27,0.05,0.53
Test_603,0.14,0.1,0.01,0.75
Test_604,0.08,0.18,0.66,0.07
Test_605,0.21,0.22,0.1,0.47
Test_606,0.38,0.21,0.26,0.15
Test_607,0.31,0.09,0.01,0.59
Test_608,0.2,0.14,0.02,0.63
Test_609,0.86,0.01,0.03,0.1
Test_610,0.15,0.1,0.02,0.73
Test_611,0.67,0.04,0.01,0.27
Test_612,0.0,0.04,0.96,0.0
Test_613,0.14,0.14,0.03,0.69
Test_614,0.0,0.24,0.76,0.0
Test_615,0.0,0.23,0.77,0.0
Test_616,0.3,0.15,0.05,0.5
